[0.018s] Invoking command in '/home/ubuntu/dodo_main/dodo_robot_ws/build/dodo_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/ubuntu/dodo_main/dodo_robot_ws/build/dodo_msgs -- -j2 -l2
[0.081s] [  3%] Built target dodo_msgs__cpp
[0.089s] [ 12%] Built target dodo_msgs__rosidl_generator_c
[0.121s] [ 22%] Built target dodo_msgs__rosidl_typesupport_cpp
[0.135s] [ 22%] Built target ament_cmake_python_symlink_dodo_msgs
[0.146s] [35m[1mConsolidate compiler generated dependencies of target dodo_msgs__rosidl_typesupport_fastrtps_c[0m
[0.157s] [35m[1mConsolidate compiler generated dependencies of target dodo_msgs__rosidl_typesupport_introspection_c[0m
[0.170s] [ 32%] Built target dodo_msgs__rosidl_typesupport_fastrtps_c
[0.178s] [ 41%] Built target dodo_msgs__rosidl_typesupport_introspection_c
[0.181s] [35m[1mConsolidate compiler generated dependencies of target dodo_msgs__rosidl_typesupport_c[0m
[0.191s] [ 51%] Built target dodo_msgs__rosidl_typesupport_c
[0.200s] [35m[1mConsolidate compiler generated dependencies of target dodo_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.214s] [35m[1mConsolidate compiler generated dependencies of target dodo_msgs__rosidl_typesupport_introspection_cpp[0m
[0.223s] [ 61%] Built target dodo_msgs__rosidl_typesupport_fastrtps_cpp
[0.240s] [ 70%] Built target dodo_msgs__rosidl_typesupport_introspection_cpp
[0.276s] [ 70%] Built target dodo_msgs
[0.295s] [ 74%] Built target dodo_msgs__py
[0.304s] [35m[1mConsolidate compiler generated dependencies of target dodo_msgs__rosidl_generator_py[0m
[0.334s] [ 80%] Built target dodo_msgs__rosidl_generator_py
[0.344s] [35m[1mConsolidate compiler generated dependencies of target dodo_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.358s] [ 83%] [32m[1mLinking C shared library rosidl_generator_py/dodo_msgs/dodo_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so[0m
[0.412s] [ 87%] Built target dodo_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.445s] [35m[1mConsolidate compiler generated dependencies of target dodo_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.461s] [ 90%] [32m[1mLinking C shared library rosidl_generator_py/dodo_msgs/dodo_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so[0m
[0.472s] running egg_info
[0.472s] writing dodo_msgs.egg-info/PKG-INFO
[0.473s] writing dependency_links to dodo_msgs.egg-info/dependency_links.txt
[0.473s] writing top-level names to dodo_msgs.egg-info/top_level.txt
[0.475s] reading manifest file 'dodo_msgs.egg-info/SOURCES.txt'
[0.476s] writing manifest file 'dodo_msgs.egg-info/SOURCES.txt'
[0.502s] [ 93%] Built target dodo_msgs__rosidl_typesupport_introspection_c__pyext
[0.513s] [35m[1mConsolidate compiler generated dependencies of target dodo_msgs__rosidl_typesupport_c__pyext[0m
[0.517s] [ 93%] Built target ament_cmake_python_build_dodo_msgs_egg
[0.529s] [ 96%] [32m[1mLinking C shared library rosidl_generator_py/dodo_msgs/dodo_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so[0m
[0.569s] [100%] Built target dodo_msgs__rosidl_typesupport_c__pyext
[0.579s] Invoked command in '/home/ubuntu/dodo_main/dodo_robot_ws/build/dodo_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/ubuntu/dodo_main/dodo_robot_ws/build/dodo_msgs -- -j2 -l2
[0.582s] Invoking command in '/home/ubuntu/dodo_main/dodo_robot_ws/build/dodo_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/ubuntu/dodo_main/dodo_robot_ws/build/dodo_msgs
[0.588s] -- Install configuration: ""
[0.589s] -- Execute custom install script
[0.759s] -- Symlinking: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_msgs/local/lib/python3.10/dist-packages/dodo_msgs-0.1.0-py3.10.egg-info/PKG-INFO
[0.768s] -- Symlinking: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_msgs/local/lib/python3.10/dist-packages/dodo_msgs-0.1.0-py3.10.egg-info/SOURCES.txt
[0.773s] -- Symlinking: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_msgs/local/lib/python3.10/dist-packages/dodo_msgs-0.1.0-py3.10.egg-info/dependency_links.txt
[0.779s] -- Symlinking: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_msgs/local/lib/python3.10/dist-packages/dodo_msgs-0.1.0-py3.10.egg-info/top_level.txt
[0.786s] -- Symlinking: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_msgs/local/lib/python3.10/dist-packages/dodo_msgs/__init__.py
[0.792s] -- Symlinking: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_msgs/local/lib/python3.10/dist-packages/dodo_msgs/_dodo_msgs_s.ep.rosidl_typesupport_c.c
[0.799s] -- Symlinking: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_msgs/local/lib/python3.10/dist-packages/dodo_msgs/_dodo_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.805s] -- Symlinking: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_msgs/local/lib/python3.10/dist-packages/dodo_msgs/_dodo_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.818s] -- Symlinking: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_msgs/local/lib/python3.10/dist-packages/dodo_msgs/dodo_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.825s] -- Symlinking: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_msgs/local/lib/python3.10/dist-packages/dodo_msgs/dodo_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.837s] -- Symlinking: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_msgs/local/lib/python3.10/dist-packages/dodo_msgs/dodo_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.844s] -- Symlinking: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_msgs/local/lib/python3.10/dist-packages/dodo_msgs/libdodo_msgs__rosidl_generator_py.so
[0.851s] -- Symlinking: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_msgs/local/lib/python3.10/dist-packages/dodo_msgs/msg/__init__.py
[0.857s] -- Symlinking: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_msgs/local/lib/python3.10/dist-packages/dodo_msgs/msg/_aligned_sensor_data.py
[0.865s] -- Symlinking: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_msgs/local/lib/python3.10/dist-packages/dodo_msgs/msg/_aligned_sensor_data_s.c
[0.876s] -- Up-to-date symlink: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_msgs/local/lib/python3.10/dist-packages/dodo_msgs/dodo_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.877s] -- Up-to-date symlink: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_msgs/local/lib/python3.10/dist-packages/dodo_msgs/dodo_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.877s] -- Up-to-date symlink: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_msgs/local/lib/python3.10/dist-packages/dodo_msgs/dodo_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.877s] -- Symlinking: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_msgs/share/dodo_msgs/msg/AlignedSensorData.idl
[0.884s] -- Symlinking: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_msgs/share/dodo_msgs/msg/AlignedSensorData.msg
[0.890s] -- Symlinking: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_msgs/share/ament_index/resource_index/package_run_dependencies/dodo_msgs
[0.897s] -- Symlinking: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_msgs/share/ament_index/resource_index/parent_prefix_path/dodo_msgs
[0.903s] -- Symlinking: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_msgs/share/dodo_msgs/environment/ament_prefix_path.sh
[0.909s] -- Symlinking: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_msgs/share/dodo_msgs/environment/ament_prefix_path.dsv
[0.916s] -- Symlinking: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_msgs/share/dodo_msgs/environment/path.sh
[0.922s] -- Symlinking: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_msgs/share/dodo_msgs/environment/path.dsv
[0.929s] -- Symlinking: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_msgs/share/dodo_msgs/local_setup.bash
[0.935s] -- Symlinking: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_msgs/share/dodo_msgs/local_setup.sh
[0.942s] -- Symlinking: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_msgs/share/dodo_msgs/local_setup.zsh
[0.949s] -- Symlinking: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_msgs/share/dodo_msgs/local_setup.dsv
[0.957s] -- Symlinking: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_msgs/share/dodo_msgs/package.dsv
[0.965s] -- Symlinking: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_msgs/share/ament_index/resource_index/packages/dodo_msgs
[0.973s] -- Symlinking: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_msgs/share/dodo_msgs/cmake/rosidl_cmake-extras.cmake
[0.980s] -- Symlinking: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_msgs/share/dodo_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.987s] -- Symlinking: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_msgs/share/dodo_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.995s] -- Symlinking: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_msgs/share/dodo_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.003s] -- Symlinking: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_msgs/share/dodo_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.011s] -- Symlinking: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_msgs/share/dodo_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.019s] -- Symlinking: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_msgs/share/dodo_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.026s] -- Symlinking: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_msgs/share/dodo_msgs/cmake/dodo_msgsConfig.cmake
[1.034s] -- Symlinking: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_msgs/share/dodo_msgs/cmake/dodo_msgsConfig-version.cmake
[1.041s] -- Symlinking: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_msgs/share/dodo_msgs/package.xml
[1.050s] -- Up-to-date: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_msgs/lib/libdodo_msgs__rosidl_generator_c.so
[1.050s] -- Up-to-date: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_msgs/lib/libdodo_msgs__rosidl_typesupport_fastrtps_c.so
[1.050s] -- Up-to-date: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_msgs/lib/libdodo_msgs__rosidl_typesupport_introspection_c.so
[1.051s] -- Up-to-date: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_msgs/lib/libdodo_msgs__rosidl_typesupport_c.so
[1.051s] -- Up-to-date: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_msgs/lib/libdodo_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.052s] -- Up-to-date: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_msgs/lib/libdodo_msgs__rosidl_typesupport_introspection_cpp.so
[1.053s] -- Up-to-date: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_msgs/lib/libdodo_msgs__rosidl_typesupport_cpp.so
[1.078s] Listing '/home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_msgs/local/lib/python3.10/dist-packages/dodo_msgs'...
[1.078s] Compiling '/home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_msgs/local/lib/python3.10/dist-packages/dodo_msgs/__init__.py'...
[1.078s] Listing '/home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_msgs/local/lib/python3.10/dist-packages/dodo_msgs/msg'...
[1.081s] -- Up-to-date: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_msgs/lib/libdodo_msgs__rosidl_generator_py.so
[1.082s] -- Up-to-date: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_msgs/share/dodo_msgs/cmake/export_dodo_msgs__rosidl_generator_cExport.cmake
[1.082s] -- Up-to-date: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_msgs/share/dodo_msgs/cmake/export_dodo_msgs__rosidl_generator_cExport-noconfig.cmake
[1.082s] -- Up-to-date: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_msgs/share/dodo_msgs/cmake/export_dodo_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.082s] -- Up-to-date: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_msgs/share/dodo_msgs/cmake/export_dodo_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.082s] -- Up-to-date: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_msgs/share/dodo_msgs/cmake/dodo_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.082s] -- Up-to-date: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_msgs/share/dodo_msgs/cmake/dodo_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.082s] -- Up-to-date: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_msgs/share/dodo_msgs/cmake/dodo_msgs__rosidl_typesupport_cExport.cmake
[1.083s] -- Up-to-date: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_msgs/share/dodo_msgs/cmake/dodo_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.083s] -- Up-to-date: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_msgs/share/dodo_msgs/cmake/export_dodo_msgs__rosidl_generator_cppExport.cmake
[1.083s] -- Up-to-date: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_msgs/share/dodo_msgs/cmake/export_dodo_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.083s] -- Up-to-date: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_msgs/share/dodo_msgs/cmake/export_dodo_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.083s] -- Up-to-date: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_msgs/share/dodo_msgs/cmake/dodo_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.083s] -- Up-to-date: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_msgs/share/dodo_msgs/cmake/dodo_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.083s] -- Up-to-date: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_msgs/share/dodo_msgs/cmake/dodo_msgs__rosidl_typesupport_cppExport.cmake
[1.083s] -- Up-to-date: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_msgs/share/dodo_msgs/cmake/dodo_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.083s] -- Up-to-date: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_msgs/share/dodo_msgs/cmake/export_dodo_msgs__rosidl_generator_pyExport.cmake
[1.083s] -- Up-to-date: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_msgs/share/dodo_msgs/cmake/export_dodo_msgs__rosidl_generator_pyExport-noconfig.cmake
[1.085s] Invoked command in '/home/ubuntu/dodo_main/dodo_robot_ws/build/dodo_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/ubuntu/dodo_main/dodo_robot_ws/build/dodo_msgs
